cmake_minimum_required ( VERSION 3.1 )
#########################################################################################
#
#   Library: Microsoft.Xna.Framework
#
#########################################################################################
project ( xna.framework VERSION 0.1.0 )

list ( APPEND SOURCE .lib/xna.framework/src/xna.vala )

## System namespace
list ( APPEND SOURCE .lib/xna.framework/src/System/Object.vala )
list ( APPEND SOURCE .lib/xna.framework/src/System/Environment.vala )
list ( APPEND SOURCE .lib/xna.framework/src/System/EventArgs.vala )
list ( APPEND SOURCE .lib/xna.framework/src/System/Exception.vala )
list ( APPEND SOURCE .lib/xna.framework/src/System/IDisposable.vala )
list ( APPEND SOURCE .lib/xna.framework/src/System/TimeSpan.vala )
list ( APPEND SOURCE .lib/xna.framework/src/System/Diagnostics/Stopwatch.vala )

## Xna.Framework namespace
list ( APPEND SOURCE .lib/xna.framework/src/Xna.Framework/Content/ContentManager.vala )
list ( APPEND SOURCE .lib/xna.framework/src/Xna.Framework/SDL/SDL2.vala )
list ( APPEND SOURCE .lib/xna.framework/src/Xna.Framework/SDL/SDLGameWindow.vala )
list ( APPEND SOURCE .lib/xna.framework/src/Xna.Framework/SDL/SDLGamePlatform.vala )
list ( APPEND SOURCE .lib/xna.framework/src/Xna.Framework/Exception.vala )
list ( APPEND SOURCE .lib/xna.framework/src/Xna.Framework/Graphics/States/DepthFormat.vala )
list ( APPEND SOURCE .lib/xna.framework/src/Xna.Framework/Graphics/DisplayMode.vala )
list ( APPEND SOURCE .lib/xna.framework/src/Xna.Framework/Graphics/DisplayModeCollection.vala )
list ( APPEND SOURCE .lib/xna.framework/src/Xna.Framework/Graphics/GraphicsAdapter.vala )
list ( APPEND SOURCE .lib/xna.framework/src/Xna.Framework/Graphics/GraphicsProfile.vala )
list ( APPEND SOURCE .lib/xna.framework/src/Xna.Framework/Graphics/PresentationParameters.vala )
list ( APPEND SOURCE .lib/xna.framework/src/Xna.Framework/Graphics/PresentInterval.vala )
list ( APPEND SOURCE .lib/xna.framework/src/Xna.Framework/Graphics/RenderTargetUsage.vala )
list ( APPEND SOURCE .lib/xna.framework/src/Xna.Framework/Graphics/SurfaceFormat.vala )
list ( APPEND SOURCE .lib/xna.framework/src/Xna.Framework/Input/Buttons.vala )
list ( APPEND SOURCE .lib/xna.framework/src/Xna.Framework/Input/ButtonState.vala )
list ( APPEND SOURCE .lib/xna.framework/src/Xna.Framework/Input/GamePad.vala )
list ( APPEND SOURCE .lib/xna.framework/src/Xna.Framework/Input/GamePadButtons.vala )
list ( APPEND SOURCE .lib/xna.framework/src/Xna.Framework/Input/GamePadCapabilities.vala )
list ( APPEND SOURCE .lib/xna.framework/src/Xna.Framework/Input/GamePadDeadZone.vala )
list ( APPEND SOURCE .lib/xna.framework/src/Xna.Framework/Input/GamePadDPad.vala )
list ( APPEND SOURCE .lib/xna.framework/src/Xna.Framework/Input/GamePadState.vala )
list ( APPEND SOURCE .lib/xna.framework/src/Xna.Framework/Input/GamePadThumbSticks.vala )
list ( APPEND SOURCE .lib/xna.framework/src/Xna.Framework/Input/GamePadTriggers.vala )
list ( APPEND SOURCE .lib/xna.framework/src/Xna.Framework/Input/GamePadType.vala )
list ( APPEND SOURCE .lib/xna.framework/src/Xna.Framework/Input/Joystick.vala )
list ( APPEND SOURCE .lib/xna.framework/src/Xna.Framework/Input/JoystickCapabilities.vala )
list ( APPEND SOURCE .lib/xna.framework/src/Xna.Framework/Input/JoystickHat.vala )
list ( APPEND SOURCE .lib/xna.framework/src/Xna.Framework/Input/JoystickState.vala )
list ( APPEND SOURCE .lib/xna.framework/src/Xna.Framework/Input/KeyboardUtil.vala )
